sender,receiver,amount,timestamp,latitude,longitude
U4,U8,4293,2025-04-13 10:10:03,13.0827,80.2707
U4,U5,4940,2025-04-13 10:14:03,34.0522,-118.2437
U6,U2,4004,2025-04-13 10:18:03,28.7041,77.1025
U6,U1,774,2025-04-13 10:19:03,34.0522,-118.2437
U6,U1,864,2025-04-13 10:21:03,40.7128,-74.006
U5,U8,389,2025-04-13 10:24:03,13.0827,80.2707
U5,U7,1762,2025-04-13 10:28:03,13.0827,80.2707
U5,U2,3951,2025-04-13 10:30:03,28.7041,77.1025
U3,U4,3438,2025-04-13 10:34:03,13.0827,80.2707
U3,U8,507,2025-04-13 10:38:03,13.0827,80.2707
U3,U5,3630,2025-04-13 10:41:03,28.7041,77.1025
